[0.006s] Invoking command in '/home/k/ros2_ws/build/j8_model_xacro': CMAKE_PREFIX_PATH=/home/k/ros2_ws/install/teleop_twist_keyboard:/home/k/ros2_ws/install/teleop_pkg:/home/k/ros2_ws/install/ros_tcp_endpoint:/home/k/ros2_ws/install/position_pkg:/home/k/ros2_ws/install/my_robot_description:/home/k/ros2_ws/install/lidar_subscriber:/home/k/ros2_ws/install/fixposition_pkg:/home/k/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake /home/k/ros2_ws/src/j8_model_xacro -DCMAKE_INSTALL_PREFIX=/home/k/ros2_ws/install/j8_model_xacro
[0.016s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.101s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.116s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.118s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.122s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.128s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.137s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.159s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.169s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.186s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.186s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.244s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.266s] -- Found tf2: 0.25.8 (/opt/ros/humble/share/tf2/cmake)
[0.268s] -- Found tf2_geometry_msgs: 0.25.8 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.269s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.270s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.316s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.325s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.381s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.381s] -- Configured cppcheck include dirs: 
[0.381s] -- Configured cppcheck exclude dirs and/or files: 
[0.381s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.382s] -- Added test 'lint_cmake' to check CMake code style
[0.382s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.384s] -- Added test 'uncrustify' to check C / C++ code style
[0.384s] -- Configured uncrustify additional arguments: 
[0.385s] -- Added test 'xmllint' to check XML markup files
[0.386s] -- Configuring done
[0.388s] -- Generating done
[0.389s] -- Build files have been written to: /home/k/ros2_ws/build/j8_model_xacro
[0.395s] Invoked command in '/home/k/ros2_ws/build/j8_model_xacro' returned '0': CMAKE_PREFIX_PATH=/home/k/ros2_ws/install/teleop_twist_keyboard:/home/k/ros2_ws/install/teleop_pkg:/home/k/ros2_ws/install/ros_tcp_endpoint:/home/k/ros2_ws/install/position_pkg:/home/k/ros2_ws/install/my_robot_description:/home/k/ros2_ws/install/lidar_subscriber:/home/k/ros2_ws/install/fixposition_pkg:/home/k/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake /home/k/ros2_ws/src/j8_model_xacro -DCMAKE_INSTALL_PREFIX=/home/k/ros2_ws/install/j8_model_xacro
[0.397s] Invoking command in '/home/k/ros2_ws/build/j8_model_xacro': CMAKE_PREFIX_PATH=/home/k/ros2_ws/install/teleop_twist_keyboard:/home/k/ros2_ws/install/teleop_pkg:/home/k/ros2_ws/install/ros_tcp_endpoint:/home/k/ros2_ws/install/position_pkg:/home/k/ros2_ws/install/my_robot_description:/home/k/ros2_ws/install/lidar_subscriber:/home/k/ros2_ws/install/fixposition_pkg:/home/k/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/k/ros2_ws/build/j8_model_xacro -- -j10 -l10
[0.421s] Invoked command in '/home/k/ros2_ws/build/j8_model_xacro' returned '0': CMAKE_PREFIX_PATH=/home/k/ros2_ws/install/teleop_twist_keyboard:/home/k/ros2_ws/install/teleop_pkg:/home/k/ros2_ws/install/ros_tcp_endpoint:/home/k/ros2_ws/install/position_pkg:/home/k/ros2_ws/install/my_robot_description:/home/k/ros2_ws/install/lidar_subscriber:/home/k/ros2_ws/install/fixposition_pkg:/home/k/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/k/ros2_ws/build/j8_model_xacro -- -j10 -l10
[0.446s] Invoking command in '/home/k/ros2_ws/build/j8_model_xacro': CMAKE_PREFIX_PATH=/home/k/ros2_ws/install/teleop_twist_keyboard:/home/k/ros2_ws/install/teleop_pkg:/home/k/ros2_ws/install/ros_tcp_endpoint:/home/k/ros2_ws/install/position_pkg:/home/k/ros2_ws/install/my_robot_description:/home/k/ros2_ws/install/lidar_subscriber:/home/k/ros2_ws/install/fixposition_pkg:/home/k/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/k/ros2_ws/build/j8_model_xacro
[0.451s] -- Install configuration: ""
[0.451s] -- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//launch
[0.451s] -- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//launch/start_gazebo_j8.launch.py
[0.451s] -- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//worlds
[0.451s] -- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//worlds/empty_custom.world
[0.451s] -- Installing: /home/k/ros2_ws/install/j8_model_xacro/share/j8_model_xacro//urdf
